# Referenced at D:\Doctor_app_frontend\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:30
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\Doctor_app_frontend\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:35
-keep class com.example.Doctor.MainActivity { <init>(); }
# Referenced at D:\Doctor_app_frontend\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:63
-keep class com.pichillilorenzo.flutter_inappwebview.ChromeCustomTabs.ChromeCustomTabsActivity { <init>(); }
# Referenced at D:\Doctor_app_frontend\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:59
-keep class com.pichillilorenzo.flutter_inappwebview.InAppBrowserActivity { <init>(); }
# Referenced at D:\Doctor_app_frontend\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:30
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at D:\Doctor_app_frontend\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:67
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\test\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\51d2b7c9c13d904e6b7f26b69c59a054\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\test\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\51d2b7c9c13d904e6b7f26b69c59a054\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\test\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\51d2b7c9c13d904e6b7f26b69c59a054\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\test\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\51d2b7c9c13d904e6b7f26b69c59a054\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\test\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\51d2b7c9c13d904e6b7f26b69c59a054\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\test\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\51d2b7c9c13d904e6b7f26b69c59a054\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

